beta_guilt,beta_loyalty,agent_id,episode_idx,outcome,rescued,n_memories,target_switches
0.05,0.3,99,8,RESOURCE_TAKEN,0,10,0
0.05,0.3,99,9,TIMEOUT,0,11,1
0.05,0.5,0,0,PARTNER_RESCUED,1,2,0
0.05,0.5,0,1,TIMEOUT,0,3,2
0.05,0.5,0,2,RESOURCE_TAKEN,0,4,1
0.05,0.5,0,3,PARTNER_RESCUED,1,5,0
0.05,0.5,0,4,TIMEOUT,0,6,0
0.05,0.5,0,5,TIMEOUT,0,7,1
0.05,0.5,0,6,TIMEOUT,0,8,0
0.05,0.5,0,7,TIMEOUT,0,9,1
0.05,0.5,0,8,TIMEOUT,0,10,0
0.05,0.5,0,9,RESOURCE_TAKEN,0,11,0
0.05,0.5,1,0,TIMEOUT,0,2,1
0.05,0.5,1,1,TIMEOUT,0,3,1
0.05,0.5,1,2,TIMEOUT,0,4,1
0.05,0.5,1,3,RESOURCE_TAKEN,0,5,0
0.05,0.5,1,4,PARTNER_RESCUED,1,6,0
0.05,0.5,1,5,TIMEOUT,0,7,0
0.05,0.5,1,6,RESOURCE_TAKEN,0,8,0
0.05,0.5,1,7,PARTNER_RESCUED,1,9,0
0.05,0.5,1,8,TIMEOUT,0,10,0
0.05,0.5,1,9,RESOURCE_TAKEN,0,11,0
0.05,0.5,2,0,PARTNER_RESCUED,1,2,0
0.05,0.5,2,1,RESOURCE_TAKEN,0,3,0
0.05,0.5,2,2,PARTNER_RESCUED,1,4,0
0.05,0.5,2,3,PARTNER_RESCUED,1,5,0
0.05,0.5,2,4,TIMEOUT,0,6,1
0.05,0.5,2,5,TIMEOUT,0,7,1
0.05,0.5,2,6,RESOURCE_TAKEN,0,8,1
0.05,0.5,2,7,PARTNER_RESCUED,1,9,0
0.05,0.5,2,8,TIMEOUT,0,10,1
0.05,0.5,2,9,RESOURCE_TAKEN,0,11,0
0.05,0.5,3,0,PARTNER_RESCUED,1,2,0
0.05,0.5,3,1,TIMEOUT,0,3,1
0.05,0.5,3,2,RESOURCE_TAKEN,0,4,0
0.05,0.5,3,3,PARTNER_RESCUED,1,5,0
0.05,0.5,3,4,TIMEOUT,0,6,0
0.05,0.5,3,5,RESOURCE_TAKEN,0,7,0
0.05,0.5,3,6,TIMEOUT,0,8,0
0.05,0.5,3,7,TIMEOUT,0,9,0
0.05,0.5,3,8,TIMEOUT,0,10,0
0.05,0.5,3,9,RESOURCE_TAKEN,0,11,0
0.05,0.5,4,0,TIMEOUT,0,2,1
0.05,0.5,4,1,TIMEOUT,0,3,0
0.05,0.5,4,2,TIMEOUT,0,4,0
0.05,0.5,4,3,TIMEOUT,0,5,0
0.05,0.5,4,4,RESOURCE_TAKEN,0,6,0
0.05,0.5,4,5,PARTNER_DEAD,0,7,0
0.05,0.5,4,6,PARTNER_RESCUED,1,8,0
0.05,0.5,4,7,TIMEOUT,0,9,1
0.05,0.5,4,8,TIMEOUT,0,10,2
0.05,0.5,4,9,TIMEOUT,0,11,0
0.05,0.5,5,0,PARTNER_RESCUED,1,2,0
0.05,0.5,5,1,TIMEOUT,0,3,1
0.05,0.5,5,2,RESOURCE_TAKEN,0,4,0
0.05,0.5,5,3,TIMEOUT,0,5,0
0.05,0.5,5,4,TIMEOUT,0,6,0
0.05,0.5,5,5,TIMEOUT,0,7,3
0.05,0.5,5,6,TIMEOUT,0,8,0
0.05,0.5,5,7,TIMEOUT,0,9,0
0.05,0.5,5,8,RESOURCE_TAKEN,0,10,1
0.05,0.5,5,9,PARTNER_RESCUED,1,11,0
0.05,0.5,6,0,PARTNER_RESCUED,1,2,0
0.05,0.5,6,1,TIMEOUT,0,3,1
0.05,0.5,6,2,RESOURCE_TAKEN,0,4,0
0.05,0.5,6,3,PARTNER_RESCUED,1,5,0
0.05,0.5,6,4,TIMEOUT,0,6,1
0.05,0.5,6,5,TIMEOUT,0,7,0
0.05,0.5,6,6,TIMEOUT,0,8,2
0.05,0.5,6,7,TIMEOUT,0,9,0
0.05,0.5,6,8,TIMEOUT,0,10,1
0.05,0.5,6,9,TIMEOUT,0,11,0
0.05,0.5,7,0,PARTNER_RESCUED,1,2,0
0.05,0.5,7,1,RESOURCE_TAKEN,0,3,1
0.05,0.5,7,2,PARTNER_RESCUED,1,4,0
0.05,0.5,7,3,TIMEOUT,0,5,2
0.05,0.5,7,4,TIMEOUT,0,6,0
0.05,0.5,7,5,RESOURCE_TAKEN,0,7,0
0.05,0.5,7,6,PARTNER_RESCUED,1,8,0
0.05,0.5,7,7,TIMEOUT,0,9,2
0.05,0.5,7,8,TIMEOUT,0,10,1
0.05,0.5,7,9,TIMEOUT,0,11,0
0.05,0.5,8,0,TIMEOUT,0,2,0
0.05,0.5,8,1,TIMEOUT,0,3,2
0.05,0.5,8,2,TIMEOUT,0,4,1
0.05,0.5,8,3,RESOURCE_TAKEN,0,5,0
0.05,0.5,8,4,PARTNER_RESCUED,1,6,0
0.05,0.5,8,5,TIMEOUT,0,7,2
0.05,0.5,8,6,TIMEOUT,0,8,0
0.05,0.5,8,7,RESOURCE_TAKEN,0,9,0
0.05,0.5,8,8,TIMEOUT,0,10,1
0.05,0.5,8,9,TIMEOUT,0,11,0
0.05,0.5,9,0,TIMEOUT,0,2,0
0.05,0.5,9,1,TIMEOUT,0,3,2
0.05,0.5,9,2,TIMEOUT,0,4,1
0.05,0.5,9,3,RESOURCE_TAKEN,0,5,0
0.05,0.5,9,4,PARTNER_RESCUED,1,6,0
0.05,0.5,9,5,TIMEOUT,0,7,0
0.05,0.5,9,6,TIMEOUT,0,8,0
0.05,0.5,9,7,RESOURCE_TAKEN,0,9,0
0.05,0.5,9,8,TIMEOUT,0,10,1
0.05,0.5,9,9,TIMEOUT,0,11,1
0.05,0.5,10,0,PARTNER_RESCUED,1,2,0
0.05,0.5,10,1,RESOURCE_TAKEN,0,3,0
0.05,0.5,10,2,PARTNER_RESCUED,1,4,0
0.05,0.5,10,3,TIMEOUT,0,5,1
0.05,0.5,10,4,RESOURCE_TAKEN,0,6,1
0.05,0.5,10,5,PARTNER_RESCUED,1,7,0
0.05,0.5,10,6,TIMEOUT,0,8,1
0.05,0.5,10,7,TIMEOUT,0,9,3
0.05,0.5,10,8,RESOURCE_TAKEN,0,10,0
0.05,0.5,10,9,PARTNER_RESCUED,1,11,0
0.05,0.5,11,0,PARTNER_RESCUED,1,2,0
0.05,0.5,11,1,TIMEOUT,0,3,1
0.05,0.5,11,2,TIMEOUT,0,4,1
0.05,0.5,11,3,TIMEOUT,0,5,0
0.05,0.5,11,4,TIMEOUT,0,6,0
0.05,0.5,11,5,TIMEOUT,0,7,1
0.05,0.5,11,6,RESOURCE_TAKEN,0,8,1
0.05,0.5,11,7,PARTNER_RESCUED,1,9,0
0.05,0.5,11,8,TIMEOUT,0,10,1
0.05,0.5,11,9,RESOURCE_TAKEN,0,11,1
0.05,0.5,12,0,TIMEOUT,0,2,0
0.05,0.5,12,1,RESOURCE_TAKEN,0,3,1
0.05,0.5,12,2,TIMEOUT,0,4,1
0.05,0.5,12,3,TIMEOUT,0,5,2
0.05,0.5,12,4,RESOURCE_TAKEN,0,6,0
0.05,0.5,12,5,TIMEOUT,0,7,0
0.05,0.5,12,6,TIMEOUT,0,8,0
0.05,0.5,12,7,RESOURCE_TAKEN,0,9,0
0.05,0.5,12,8,PARTNER_RESCUED,1,10,0
0.05,0.5,12,9,TIMEOUT,0,11,0
0.05,0.5,13,0,PARTNER_RESCUED,1,2,0
0.05,0.5,13,1,RESOURCE_TAKEN,0,3,0
0.05,0.5,13,2,PARTNER_RESCUED,1,4,0
0.05,0.5,13,3,TIMEOUT,0,5,0
0.05,0.5,13,4,RESOURCE_TAKEN,0,6,0
0.05,0.5,13,5,PARTNER_RESCUED,1,7,0
0.05,0.5,13,6,PARTNER_RESCUED,1,8,0
0.05,0.5,13,7,RESOURCE_TAKEN,0,9,2
0.05,0.5,13,8,PARTNER_RESCUED,1,10,0
0.05,0.5,13,9,PARTNER_RESCUED,1,11,0
0.05,0.5,14,0,PARTNER_RESCUED,1,2,0
0.05,0.5,14,1,TIMEOUT,0,3,0
0.05,0.5,14,2,TIMEOUT,0,4,3
0.05,0.5,14,3,RESOURCE_TAKEN,0,5,1
0.05,0.5,14,4,TIMEOUT,0,6,2
0.05,0.5,14,5,TIMEOUT,0,7,2
0.05,0.5,14,6,TIMEOUT,0,8,1
0.05,0.5,14,7,TIMEOUT,0,9,0
0.05,0.5,14,8,TIMEOUT,0,10,1
0.05,0.5,14,9,RESOURCE_TAKEN,0,11,2
0.05,0.5,15,0,PARTNER_RESCUED,1,2,0
0.05,0.5,15,1,TIMEOUT,0,3,2
0.05,0.5,15,2,RESOURCE_TAKEN,0,4,1
0.05,0.5,15,3,PARTNER_RESCUED,1,5,0
0.05,0.5,15,4,TIMEOUT,0,6,2
0.05,0.5,15,5,TIMEOUT,0,7,0
0.05,0.5,15,6,TIMEOUT,0,8,0
0.05,0.5,15,7,RESOURCE_TAKEN,0,9,0
0.05,0.5,15,8,PARTNER_RESCUED,1,10,0
0.05,0.5,15,9,TIMEOUT,0,11,0
0.05,0.5,16,0,PARTNER_RESCUED,1,2,0
0.05,0.5,16,1,TIMEOUT,0,3,0
0.05,0.5,16,2,RESOURCE_TAKEN,0,4,0
0.05,0.5,16,3,PARTNER_RESCUED,1,5,0
0.05,0.5,16,4,TIMEOUT,0,6,2
0.05,0.5,16,5,TIMEOUT,0,7,0
0.05,0.5,16,6,RESOURCE_TAKEN,0,8,0
0.05,0.5,16,7,PARTNER_RESCUED,1,9,0
0.05,0.5,16,8,TIMEOUT,0,10,2
0.05,0.5,16,9,RESOURCE_TAKEN,0,11,1
0.05,0.5,17,0,TIMEOUT,0,2,0
0.05,0.5,17,1,RESOURCE_TAKEN,0,3,0
0.05,0.5,17,2,PARTNER_RESCUED,1,4,0
0.05,0.5,17,3,TIMEOUT,0,5,0
0.05,0.5,17,4,RESOURCE_TAKEN,0,6,0
0.05,0.5,17,5,PARTNER_RESCUED,1,7,0
0.05,0.5,17,6,TIMEOUT,0,8,0
0.05,0.5,17,7,TIMEOUT,0,9,1
0.05,0.5,17,8,TIMEOUT,0,10,1
0.05,0.5,17,9,RESOURCE_TAKEN,0,11,0
0.05,0.5,18,0,PARTNER_RESCUED,1,2,0
0.05,0.5,18,1,RESOURCE_TAKEN,0,3,0
0.05,0.5,18,2,TIMEOUT,0,4,1
0.05,0.5,18,3,TIMEOUT,0,5,1
0.05,0.5,18,4,TIMEOUT,0,6,1
0.05,0.5,18,5,RESOURCE_TAKEN,0,7,0
0.05,0.5,18,6,PARTNER_RESCUED,1,8,0
0.05,0.5,18,7,PARTNER_RESCUED,1,9,0
0.05,0.5,18,8,RESOURCE_TAKEN,0,10,1
0.05,0.5,18,9,PARTNER_RESCUED,1,11,0
0.05,0.5,19,0,PARTNER_RESCUED,1,2,0
0.05,0.5,19,1,TIMEOUT,0,3,2
0.05,0.5,19,2,RESOURCE_TAKEN,0,4,0
0.05,0.5,19,3,PARTNER_RESCUED,1,5,0
0.05,0.5,19,4,TIMEOUT,0,6,0
0.05,0.5,19,5,RESOURCE_TAKEN,0,7,0
0.05,0.5,19,6,PARTNER_RESCUED,1,8,0
0.05,0.5,19,7,TIMEOUT,0,9,1
0.05,0.5,19,8,RESOURCE_TAKEN,0,10,0
0.05,0.5,19,9,PARTNER_RESCUED,1,11,0
0.05,0.5,20,0,TIMEOUT,0,2,0
0.05,0.5,20,1,TIMEOUT,0,3,1
0.05,0.5,20,2,RESOURCE_TAKEN,0,4,1
0.05,0.5,20,3,TIMEOUT,0,5,0
0.05,0.5,20,4,TIMEOUT,0,6,0
0.05,0.5,20,5,TIMEOUT,0,7,1
0.05,0.5,20,6,RESOURCE_TAKEN,0,8,0
0.05,0.5,20,7,PARTNER_RESCUED,1,9,0
0.05,0.5,20,8,TIMEOUT,0,10,0
0.05,0.5,20,9,TIMEOUT,0,11,3
0.05,0.5,21,0,PARTNER_RESCUED,1,2,0
0.05,0.5,21,1,RESOURCE_TAKEN,0,3,0
0.05,0.5,21,2,PARTNER_RESCUED,1,4,0
0.05,0.5,21,3,PARTNER_RESCUED,1,5,0
0.05,0.5,21,4,TIMEOUT,0,6,1
0.05,0.5,21,5,TIMEOUT,0,7,0
0.05,0.5,21,6,RESOURCE_TAKEN,0,8,0
0.05,0.5,21,7,PARTNER_DEAD,0,9,1
0.05,0.5,21,8,PARTNER_RESCUED,1,10,0
0.05,0.5,21,9,TIMEOUT,0,11,0
0.05,0.5,22,0,TIMEOUT,0,2,0
0.05,0.5,22,1,TIMEOUT,0,3,1
0.05,0.5,22,2,RESOURCE_TAKEN,0,4,0
0.05,0.5,22,3,PARTNER_RESCUED,1,5,0
0.05,0.5,22,4,TIMEOUT,0,6,1
0.05,0.5,22,5,TIMEOUT,0,7,3
0.05,0.5,22,6,TIMEOUT,0,8,0
0.05,0.5,22,7,TIMEOUT,0,9,1
0.05,0.5,22,8,RESOURCE_TAKEN,0,10,0
0.05,0.5,22,9,PARTNER_RESCUED,1,11,0
0.05,0.5,23,0,PARTNER_RESCUED,1,2,0
0.05,0.5,23,1,TIMEOUT,0,3,0
0.05,0.5,23,2,RESOURCE_TAKEN,0,4,0
0.05,0.5,23,3,PARTNER_RESCUED,1,5,0
0.05,0.5,23,4,TIMEOUT,0,6,2
0.05,0.5,23,5,RESOURCE_TAKEN,0,7,1
0.05,0.5,23,6,TIMEOUT,0,8,0
0.05,0.5,23,7,TIMEOUT,0,9,2
0.05,0.5,23,8,TIMEOUT,0,10,1
0.05,0.5,23,9,TIMEOUT,0,11,1
0.05,0.5,24,0,PARTNER_RESCUED,1,2,0
0.05,0.5,24,1,TIMEOUT,0,3,0
0.05,0.5,24,2,TIMEOUT,0,4,0
0.05,0.5,24,3,TIMEOUT,0,5,3
0.05,0.5,24,4,TIMEOUT,0,6,2
0.05,0.5,24,5,RESOURCE_TAKEN,0,7,0
0.05,0.5,24,6,PARTNER_RESCUED,1,8,0
0.05,0.5,24,7,TIMEOUT,0,9,0
0.05,0.5,24,8,RESOURCE_TAKEN,0,10,0
0.05,0.5,24,9,PARTNER_RESCUED,1,11,0
0.05,0.5,25,0,PARTNER_RESCUED,1,2,0
0.05,0.5,25,1,RESOURCE_TAKEN,0,3,0
0.05,0.5,25,2,TIMEOUT,0,4,1
0.05,0.5,25,3,PARTNER_RESCUED,1,5,0
0.05,0.5,25,4,RESOURCE_TAKEN,0,6,0
0.05,0.5,25,5,TIMEOUT,0,7,0
0.05,0.5,25,6,TIMEOUT,0,8,2
0.05,0.5,25,7,RESOURCE_TAKEN,0,9,1
0.05,0.5,25,8,PARTNER_RESCUED,1,10,0
0.05,0.5,25,9,TIMEOUT,0,11,0
0.05,0.5,26,0,PARTNER_RESCUED,1,2,0
0.05,0.5,26,1,TIMEOUT,0,3,1
0.05,0.5,26,2,TIMEOUT,0,4,1
0.05,0.5,26,3,RESOURCE_TAKEN,0,5,0
0.05,0.5,26,4,PARTNER_RESCUED,1,6,0
0.05,0.5,26,5,TIMEOUT,0,7,1
0.05,0.5,26,6,TIMEOUT,0,8,2
0.05,0.5,26,7,RESOURCE_TAKEN,0,9,0
0.05,0.5,26,8,PARTNER_RESCUED,1,10,0
0.05,0.5,26,9,PARTNER_RESCUED,1,11,0
0.05,0.5,27,0,TIMEOUT,0,2,0
0.05,0.5,27,1,RESOURCE_TAKEN,0,3,0
0.05,0.5,27,2,TIMEOUT,0,4,0
0.05,0.5,27,3,TIMEOUT,0,5,0
0.05,0.5,27,4,TIMEOUT,0,6,1
0.05,0.5,27,5,TIMEOUT,0,7,0
0.05,0.5,27,6,TIMEOUT,0,8,0
0.05,0.5,27,7,TIMEOUT,0,9,0
0.05,0.5,27,8,RESOURCE_TAKEN,0,10,0
0.05,0.5,27,9,PARTNER_RESCUED,1,11,0
0.05,0.5,28,0,PARTNER_RESCUED,1,2,0
0.05,0.5,28,1,TIMEOUT,0,3,1
0.05,0.5,28,2,TIMEOUT,0,4,1
0.05,0.5,28,3,RESOURCE_TAKEN,0,5,1
0.05,0.5,28,4,TIMEOUT,0,6,0
0.05,0.5,28,5,TIMEOUT,0,7,0
0.05,0.5,28,6,TIMEOUT,0,8,0
0.05,0.5,28,7,RESOURCE_TAKEN,0,9,1
0.05,0.5,28,8,TIMEOUT,0,10,0
0.05,0.5,28,9,TIMEOUT,0,11,0
0.05,0.5,29,0,PARTNER_RESCUED,1,2,0
0.05,0.5,29,1,RESOURCE_TAKEN,0,3,0
0.05,0.5,29,2,PARTNER_RESCUED,1,4,0
0.05,0.5,29,3,TIMEOUT,0,5,1
0.05,0.5,29,4,TIMEOUT,0,6,2
0.05,0.5,29,5,TIMEOUT,0,7,1
0.05,0.5,29,6,TIMEOUT,0,8,0
0.05,0.5,29,7,TIMEOUT,0,9,1
0.05,0.5,29,8,TIMEOUT,0,10,2
0.05,0.5,29,9,RESOURCE_TAKEN,0,11,0
0.05,0.5,30,0,PARTNER_RESCUED,1,2,0
0.05,0.5,30,1,TIMEOUT,0,3,1
0.05,0.5,30,2,TIMEOUT,0,4,0
0.05,0.5,30,3,TIMEOUT,0,5,0
0.05,0.5,30,4,TIMEOUT,0,6,1
0.05,0.5,30,5,TIMEOUT,0,7,0
0.05,0.5,30,6,TIMEOUT,0,8,2
0.05,0.5,30,7,TIMEOUT,0,9,0
0.05,0.5,30,8,TIMEOUT,0,10,0
0.05,0.5,30,9,TIMEOUT,0,11,1
0.05,0.5,31,0,TIMEOUT,0,2,0
0.05,0.5,31,1,TIMEOUT,0,3,0
0.05,0.5,31,2,TIMEOUT,0,4,2
0.05,0.5,31,3,RESOURCE_TAKEN,0,5,0
0.05,0.5,31,4,TIMEOUT,0,6,0
0.05,0.5,31,5,TIMEOUT,0,7,1
0.05,0.5,31,6,RESOURCE_TAKEN,0,8,0
0.05,0.5,31,7,PARTNER_RESCUED,1,9,0
0.05,0.5,31,8,TIMEOUT,0,10,1
0.05,0.5,31,9,TIMEOUT,0,11,0
0.05,0.5,32,0,PARTNER_RESCUED,1,2,0
0.05,0.5,32,1,TIMEOUT,0,3,0
0.05,0.5,32,2,TIMEOUT,0,4,0
0.05,0.5,32,3,RESOURCE_TAKEN,0,5,0
0.05,0.5,32,4,PARTNER_RESCUED,1,6,0
0.05,0.5,32,5,TIMEOUT,0,7,1
0.05,0.5,32,6,RESOURCE_TAKEN,0,8,1
0.05,0.5,32,7,PARTNER_RESCUED,1,9,0
0.05,0.5,32,8,PARTNER_DEAD,0,10,0
0.05,0.5,32,9,PARTNER_RESCUED,1,11,0
0.05,0.5,33,0,PARTNER_RESCUED,1,2,0
0.05,0.5,33,1,TIMEOUT,0,3,0
0.05,0.5,33,2,RESOURCE_TAKEN,0,4,0
0.05,0.5,33,3,TIMEOUT,0,5,1
0.05,0.5,33,4,TIMEOUT,0,6,2
0.05,0.5,33,5,TIMEOUT,0,7,0
0.05,0.5,33,6,RESOURCE_TAKEN,0,8,0
0.05,0.5,33,7,PARTNER_RESCUED,1,9,0
0.05,0.5,33,8,TIMEOUT,0,10,0
0.05,0.5,33,9,TIMEOUT,0,11,1
0.05,0.5,34,0,TIMEOUT,0,2,1
0.05,0.5,34,1,TIMEOUT,0,3,2
0.05,0.5,34,2,TIMEOUT,0,4,0
0.05,0.5,34,3,RESOURCE_TAKEN,0,5,1
0.05,0.5,34,4,PARTNER_RESCUED,1,6,0
0.05,0.5,34,5,TIMEOUT,0,7,1
0.05,0.5,34,6,RESOURCE_TAKEN,0,8,1
0.05,0.5,34,7,PARTNER_RESCUED,1,9,0
0.05,0.5,34,8,TIMEOUT,0,10,0
0.05,0.5,34,9,TIMEOUT,0,11,2
0.05,0.5,35,0,PARTNER_RESCUED,1,2,0
0.05,0.5,35,1,TIMEOUT,0,3,1
0.05,0.5,35,2,RESOURCE_TAKEN,0,4,0
0.05,0.5,35,3,TIMEOUT,0,5,1
0.05,0.5,35,4,TIMEOUT,0,6,0
0.05,0.5,35,5,RESOURCE_TAKEN,0,7,0
0.05,0.5,35,6,PARTNER_RESCUED,1,8,0
0.05,0.5,35,7,TIMEOUT,0,9,0
0.05,0.5,35,8,TIMEOUT,0,10,3
0.05,0.5,35,9,TIMEOUT,0,11,0
0.05,0.5,36,0,PARTNER_RESCUED,1,2,0
0.05,0.5,36,1,TIMEOUT,0,3,2
0.05,0.5,36,2,TIMEOUT,0,4,0
0.05,0.5,36,3,RESOURCE_TAKEN,0,5,1
0.05,0.5,36,4,PARTNER_RESCUED,1,6,0
0.05,0.5,36,5,TIMEOUT,0,7,2
0.05,0.5,36,6,TIMEOUT,0,8,1
0.05,0.5,36,7,TIMEOUT,0,9,0
0.05,0.5,36,8,TIMEOUT,0,10,3
0.05,0.5,36,9,TIMEOUT,0,11,0
0.05,0.5,37,0,PARTNER_RESCUED,1,2,0
0.05,0.5,37,1,TIMEOUT,0,3,1
0.05,0.5,37,2,RESOURCE_TAKEN,0,4,0
0.05,0.5,37,3,TIMEOUT,0,5,0
0.05,0.5,37,4,TIMEOUT,0,6,0
0.05,0.5,37,5,TIMEOUT,0,7,2
0.05,0.5,37,6,TIMEOUT,0,8,1
0.05,0.5,37,7,TIMEOUT,0,9,2
0.05,0.5,37,8,TIMEOUT,0,10,0
0.05,0.5,37,9,TIMEOUT,0,11,0
0.05,0.5,38,0,PARTNER_RESCUED,1,2,0
0.05,0.5,38,1,TIMEOUT,0,3,2
0.05,0.5,38,2,TIMEOUT,0,4,1
0.05,0.5,38,3,TIMEOUT,0,5,0
0.05,0.5,38,4,TIMEOUT,0,6,0
0.05,0.5,38,5,TIMEOUT,0,7,0
0.05,0.5,38,6,TIMEOUT,0,8,0
0.05,0.5,38,7,RESOURCE_TAKEN,0,9,0
0.05,0.5,38,8,PARTNER_RESCUED,1,10,0
0.05,0.5,38,9,TIMEOUT,0,11,1
0.05,0.5,39,0,TIMEOUT,0,2,0
0.05,0.5,39,1,TIMEOUT,0,3,1
0.05,0.5,39,2,RESOURCE_TAKEN,0,4,0
0.05,0.5,39,3,PARTNER_RESCUED,1,5,0
0.05,0.5,39,4,TIMEOUT,0,6,2
0.05,0.5,39,5,TIMEOUT,0,7,0
0.05,0.5,39,6,RESOURCE_TAKEN,0,8,0
0.05,0.5,39,7,TIMEOUT,0,9,0
0.05,0.5,39,8,TIMEOUT,0,10,0
0.05,0.5,39,9,TIMEOUT,0,11,0
0.05,0.5,40,0,TIMEOUT,0,2,1
0.05,0.5,40,1,TIMEOUT,0,3,0
0.05,0.5,40,2,RESOURCE_TAKEN,0,4,0
0.05,0.5,40,3,PARTNER_RESCUED,1,5,0
0.05,0.5,40,4,TIMEOUT,0,6,2
0.05,0.5,40,5,RESOURCE_TAKEN,0,7,0
0.05,0.5,40,6,PARTNER_RESCUED,1,8,0
0.05,0.5,40,7,TIMEOUT,0,9,0
0.05,0.5,40,8,RESOURCE_TAKEN,0,10,1
0.05,0.5,40,9,PARTNER_RESCUED,1,11,0
0.05,0.5,41,0,PARTNER_RESCUED,1,2,0
0.05,0.5,41,1,TIMEOUT,0,3,2
0.05,0.5,41,2,TIMEOUT,0,4,1
0.05,0.5,41,3,TIMEOUT,0,5,0
0.05,0.5,41,4,RESOURCE_TAKEN,0,6,1
0.05,0.5,41,5,PARTNER_RESCUED,1,7,0
0.05,0.5,41,6,TIMEOUT,0,8,0
0.05,0.5,41,7,RESOURCE_TAKEN,0,9,0
0.05,0.5,41,8,PARTNER_RESCUED,1,10,0
0.05,0.5,41,9,TIMEOUT,0,11,0
0.05,0.5,42,0,PARTNER_RESCUED,1,2,0
0.05,0.5,42,1,RESOURCE_TAKEN,0,3,0
0.05,0.5,42,2,PARTNER_RESCUED,1,4,0
0.05,0.5,42,3,TIMEOUT,0,5,0
0.05,0.5,42,4,TIMEOUT,0,6,0
0.05,0.5,42,5,RESOURCE_TAKEN,0,7,0
0.05,0.5,42,6,TIMEOUT,0,8,0
0.05,0.5,42,7,TIMEOUT,0,9,1
0.05,0.5,42,8,TIMEOUT,0,10,0
0.05,0.5,42,9,RESOURCE_TAKEN,0,11,1
0.05,0.5,43,0,PARTNER_RESCUED,1,2,0
0.05,0.5,43,1,RESOURCE_TAKEN,0,3,0
0.05,0.5,43,2,PARTNER_RESCUED,1,4,0
0.05,0.5,43,3,TIMEOUT,0,5,0
0.05,0.5,43,4,TIMEOUT,0,6,0
0.05,0.5,43,5,RESOURCE_TAKEN,0,7,0
0.05,0.5,43,6,PARTNER_RESCUED,1,8,0
0.05,0.5,43,7,TIMEOUT,0,9,1
0.05,0.5,43,8,TIMEOUT,0,10,0
0.05,0.5,43,9,TIMEOUT,0,11,2
0.05,0.5,44,0,TIMEOUT,0,2,0
0.05,0.5,44,1,TIMEOUT,0,3,1
0.05,0.5,44,2,TIMEOUT,0,4,0
0.05,0.5,44,3,RESOURCE_TAKEN,0,5,0
0.05,0.5,44,4,PARTNER_RESCUED,1,6,0
0.05,0.5,44,5,TIMEOUT,0,7,2
0.05,0.5,44,6,TIMEOUT,0,8,1
0.05,0.5,44,7,RESOURCE_TAKEN,0,9,1
0.05,0.5,44,8,TIMEOUT,0,10,0
0.05,0.5,44,9,TIMEOUT,0,11,1
0.05,0.5,45,0,PARTNER_RESCUED,1,2,0
0.05,0.5,45,1,TIMEOUT,0,3,1
0.05,0.5,45,2,TIMEOUT,0,4,0
0.05,0.5,45,3,TIMEOUT,0,5,1
0.05,0.5,45,4,TIMEOUT,0,6,1
0.05,0.5,45,5,TIMEOUT,0,7,0
0.05,0.5,45,6,TIMEOUT,0,8,1
0.05,0.5,45,7,RESOURCE_TAKEN,0,9,0
0.05,0.5,45,8,PARTNER_RESCUED,1,10,0
0.05,0.5,45,9,TIMEOUT,0,11,2
0.05,0.5,46,0,PARTNER_RESCUED,1,2,0
0.05,0.5,46,1,TIMEOUT,0,3,0
0.05,0.5,46,2,TIMEOUT,0,4,1
0.05,0.5,46,3,TIMEOUT,0,5,1
0.05,0.5,46,4,TIMEOUT,0,6,1
0.05,0.5,46,5,TIMEOUT,0,7,3
0.05,0.5,46,6,TIMEOUT,0,8,0
0.05,0.5,46,7,TIMEOUT,0,9,0
0.05,0.5,46,8,TIMEOUT,0,10,2
0.05,0.5,46,9,RESOURCE_TAKEN,0,11,0
0.05,0.5,47,0,PARTNER_RESCUED,1,2,0
0.05,0.5,47,1,RESOURCE_TAKEN,0,3,0
0.05,0.5,47,2,PARTNER_RESCUED,1,4,0
0.05,0.5,47,3,TIMEOUT,0,5,0
0.05,0.5,47,4,TIMEOUT,0,6,0
0.05,0.5,47,5,TIMEOUT,0,7,0
0.05,0.5,47,6,RESOURCE_TAKEN,0,8,0
0.05,0.5,47,7,TIMEOUT,0,9,0
0.05,0.5,47,8,TIMEOUT,0,10,2
0.05,0.5,47,9,TIMEOUT,0,11,1
0.05,0.5,48,0,PARTNER_RESCUED,1,2,0
0.05,0.5,48,1,RESOURCE_TAKEN,0,3,0
0.05,0.5,48,2,PARTNER_RESCUED,1,4,0
0.05,0.5,48,3,PARTNER_RESCUED,1,5,0
0.05,0.5,48,4,TIMEOUT,0,6,3
0.05,0.5,48,5,TIMEOUT,0,7,1
0.05,0.5,48,6,TIMEOUT,0,8,0
0.05,0.5,48,7,TIMEOUT,0,9,3
0.05,0.5,48,8,TIMEOUT,0,10,2
0.05,0.5,48,9,TIMEOUT,0,11,1
0.05,0.5,49,0,PARTNER_RESCUED,1,2,0
0.05,0.5,49,1,TIMEOUT,0,3,0
0.05,0.5,49,2,TIMEOUT,0,4,1
0.05,0.5,49,3,TIMEOUT,0,5,1
0.05,0.5,49,4,RESOURCE_TAKEN,0,6,0
0.05,0.5,49,5,PARTNER_RESCUED,1,7,0
0.05,0.5,49,6,TIMEOUT,0,8,2
